director,duration,genres,actor,title,language,country,year,imdb
Tim Story,92,Action|Adventure|Sci-Fi|Thriller,Chris Evans,Fantastic 4: Rise of the Silver SurferÂ ,English,USA,2007,5.6
Ang Lee,127,Adventure|Drama|Fantasy,Suraj Sharma,Life of PiÂ ,English,USA,2012,8
Mark Steven Johnson,123,Action|Fantasy|Thriller,Nicolas Cage,Ghost RiderÂ ,English,USA,2007,5.2
Paul Greengrass,123,Action|Thriller,Matt Damon,Jason BourneÂ ,English,UK,2016,7.1
McG,107,Action|Adventure|Comedy|Crime,Demi Moore,Charlie's Angels: Full ThrottleÂ ,English,USA,2003,4.8
Ridley Scott,124,Adventure|Mystery|Sci-Fi,Michael Fassbender,PrometheusÂ ,English,USA,2012,7
Rob Minkoff,77,Adventure|Animation|Comedy|Family|Fantasy,Nathan Lane,Stuart Little 2Â ,English,USA,2002,5.4
Neill Blomkamp,109,Action|Drama|Sci-Fi|Thriller,Matt Damon,ElysiumÂ ,English,USA,2013,6.6
David Twohy,134,Action|Adventure|Sci-Fi|Thriller,Vin Diesel,The Chronicles of RiddickÂ ,English,USA,2004,6.7
JosÃ© Padilha,117,Action|Crime|Sci-Fi|Thriller,Gary Oldman,RoboCopÂ ,English,USA,2014,6.2
Lana Wachowski,135,Action|Family|Sport,Scott Porter,Speed RacerÂ ,English,USA,2008,6.1
James L. Brooks,121,Comedy|Drama|Romance,Shelley Conn,How Do You KnowÂ ,English,USA,2010,5.3
James Mangold,117,Action|Comedy|Romance,Tom Cruise,Knight and DayÂ ,English,USA,2010,6.3
Joseph Kosinski,124,Action|Adventure|Mystery|Sci-Fi,Morgan Freeman,OblivionÂ ,English,USA,2013,7
George Lucas,140,Action|Adventure|Fantasy|Sci-Fi,Natalie Portman,Star Wars: Episode III - Revenge of the SithÂ ,English,USA,2005,7.6
George Lucas,142,Action|Adventure|Fantasy|Sci-Fi,Natalie Portman,Star Wars: Episode II - Attack of the ClonesÂ ,English,USA,2002,6.7
Pete Docter,92,Adventure|Animation|Comedy|Family|Fantasy,Steve Buscemi,"Monsters, Inc.Â ",English,USA,2001,8.1
James Mangold,138,Action|Adventure|Sci-Fi|Thriller,Hugh Jackman,The WolverineÂ ,English,USA,2013,6.7
George Lucas,136,Action|Adventure|Fantasy|Sci-Fi,Natalie Portman,Star Wars: Episode I - The Phantom MenaceÂ ,English,USA,1999,6.5
Kirk De Micco,98,Adventure|Animation|Comedy|Family|Fantasy,Ryan Reynolds,The CroodsÂ ,English,USA,2013,7.3
FrÃ©dÃ©ric Forestier,116,Adventure|Comedy|Family|Fantasy,Alain Delon,Asterix at the Olympic GamesÂ ,French,France,2008,5.1
John Woo,153,Action|Drama|War,Nicolas Cage,WindtalkersÂ ,English,USA,2002,6
Cedric Nicolas-Troyan,120,Action|Adventure|Drama|Fantasy,Chris Hemsworth,The Huntsman: Winter's WarÂ ,English,USA,2016,6.1
Jonathan Liebesman,101,Action|Adventure|Comedy|Sci-Fi,Noel Fisher,Teenage Mutant Ninja TurtlesÂ ,English,USA,2014,5.9
Alfonso CuarÃ³n,91,Adventure|Drama|Sci-Fi|Thriller,Phaldut Sharma,GravityÂ ,English,UK,2013,7.8
Roger Donaldson,108,Action|Adventure|Thriller,Jamie RenÃ©e Smith,Dante's PeakÂ ,English,USA,1997,5.8
Dave Green,112,Action|Adventure|Comedy|Sci-Fi,Stephen Amell,Teenage Mutant Ninja Turtles: Out of the ShadowsÂ ,English,USA,2016,6.3
Josh Trank,100,Action|Adventure|Sci-Fi,Tim Blake Nelson,Fantastic FourÂ ,English,USA,2015,4.3
Shawn Levy,108,Action|Adventure|Comedy|Family|Fantasy,Robin Williams,Night at the MuseumÂ ,English,USA,2006,6.4
Brad Peyton,114,Action|Adventure|Drama|Thriller,Dwayne Johnson,San AndreasÂ ,English,USA,2015,6.1
Roger Spottiswoode,119,Action|Adventure|Thriller,Vincent Schiavelli,Tomorrow Never DiesÂ ,English,UK,1997,6.5
Roland Emmerich,142,Action|Drama|History|War,Heath Ledger,The PatriotÂ ,English,USA,2000,7.1
Steven Soderbergh,125,Crime|Thriller,Brad Pitt,Ocean's TwelveÂ ,English,USA,2004,6.4
Doug Liman,126,Action|Comedy|Crime|Romance|Thriller,Brad Pitt,Mr. & Mrs. SmithÂ ,English,USA,2005,6.5
Robert Schwentke,119,Adventure|Sci-Fi|Thriller,Kate Winslet,InsurgentÂ ,English,USA,2015,6.3
Martin Scorsese,170,Biography|Drama,Leonardo DiCaprio,The AviatorÂ ,English,USA,2004,7.5
Rob Letterman,85,Adventure|Comedy|Family|Fantasy,James Corden,Gulliver's TravelsÂ ,English,USA,2010,4.9
Michel Gondry,119,Action|Comedy|Crime|Sci-Fi|Thriller,Christoph Waltz,The Green HornetÂ ,English,USA,2011,5.8
,60,Action|Adventure|Crime,George Peppard,The A-TeamÂ             ,English,USA,,7.6
Noam Murro,102,Action|Drama|Fantasy|War,Eva Green,300: Rise of an EmpireÂ ,English,USA,2014,6.2
Raja Gosnell,103,Adventure|Animation|Comedy|Family|Fantasy,Mahadeo Shivraj,The SmurfsÂ ,English,USA,2011,5.5
Will Finn,76,Animation|Comedy|Family|Music|Western,Steve Buscemi,Home on the RangeÂ ,English,USA,2004,5.4
Robert Schwentke,120,Action|Adventure|Mystery|Sci-Fi|Thriller,Naomi Watts,AllegiantÂ ,English,USA,2016,5.8
Shawn Levy,127,Action|Drama|Sci-Fi|Sport,Hugh Jackman,Real SteelÂ ,English,USA,2011,7.1
Raja Gosnell,105,Adventure|Animation|Comedy|Family|Fantasy,Jacob Tremblay,The Smurfs 2Â ,English,USA,2013,5.4
Jan de Bont,121,Action|Crime|Romance|Thriller,Jason Patric,Speed 2: Cruise ControlÂ ,English,USA,1997,3.7
Gavin Hood,114,Action|Sci-Fi,Harrison Ford,Ender's GameÂ ,English,USA,2013,6.7
Len Wiseman,129,Action|Adventure|Thriller,Bruce Willis,Live Free or Die HardÂ ,English,USA,2007,7.2
Peter Jackson,171,Action|Adventure|Drama|Fantasy,Christopher Lee,The Lord of the Rings: The Fellowship of the RingÂ ,English,New Zealand,2001,8.8
Frank Coraci,120,Action|Adventure|Comedy,Jim Broadbent,Around the World in 80 DaysÂ ,English,USA,2004,5.8
Michael Mann,165,Biography|Drama|Sport,Will Smith,AliÂ ,English,USA,2001,6.8
Bo Welch,82,Adventure|Comedy|Family|Fantasy,Sean Hayes,The Cat in the HatÂ ,English,USA,2003,3.8
Alex Proyas,115,Action|Mystery|Sci-Fi|Thriller,Will Smith,"I, RobotÂ ",English,USA,2004,7.1
Ridley Scott,194,Action|Adventure|Drama|History|War,Liam Neeson,Kingdom of HeavenÂ ,English,USA,2005,7.2
Rob Minkoff,84,Adventure|Comedy|Family|Fantasy,Chazz Palminteri,Stuart LittleÂ ,English,Germany,1999,5.9
Ron Clements,97,Animation|Family|Fantasy|Musical|Romance,Oprah Winfrey,The Princess and the FrogÂ ,English,USA,2009,7.1
Ridley Scott,151,Adventure|Drama|Sci-Fi,Matt Damon,The MartianÂ ,English,USA,2015,8.1
Christopher Barnard,22,Comedy,Mathew Buck,"10,000 B.C.Â             ",,,,7.2
Michael Bay,136,Action|Adventure|Romance|Sci-Fi|Thriller,Scarlett Johansson,The IslandÂ ,English,USA,2005,6.9
Peter Chelsom,104,Comedy|Romance,Del Zamora,Town & CountryÂ ,English,New Line,2001,4.4
Dominic Sena,127,Action|Crime|Thriller,Nicolas Cage,Gone in Sixty SecondsÂ ,English,USA,2000,6.5
Ridley Scott,171,Action|Drama|Romance,Djimon Hounsou,GladiatorÂ ,English,USA,2000,8.5
Steven Spielberg,145,Action|Mystery|Sci-Fi|Thriller,Tom Cruise,Minority ReportÂ ,English,USA,2002,7.7
Chris Columbus,174,Adventure|Family|Fantasy|Mystery,Daniel Radcliffe,Harry Potter and the Chamber of SecretsÂ ,English,UK,2002,7.4
Martin Campbell,144,Action|Adventure|Thriller,Eva Green,Casino RoyaleÂ ,English,UK,2006,8
Tim Burton,119,Action|Adventure|Sci-Fi|Thriller,Cary-Hiroyuki Tagawa,Planet of the ApesÂ ,English,USA,2001,5.7
James Cameron,153,Action|Sci-Fi,Joe Morton,Terminator 2: Judgment DayÂ ,English,USA,1991,8.5
Michael Mann,140,Biography|Crime|Drama|History|Romance,Johnny Depp,Public EnemiesÂ ,English,USA,2009,7
Ridley Scott,176,Biography|Crime|Drama,Denzel Washington,American GangsterÂ ,English,USA,2007,7.8
James Cameron,141,Action|Comedy|Thriller,Jamie Lee Curtis,True LiesÂ ,English,USA,1994,7.2
Tony Scott,106,Action|Crime|Thriller,Denzel Washington,The Taking of Pelham 1 2 3Â ,English,USA,2009,6.4
Paul Weitz,98,Comedy|Romance,Robert De Niro,Little FockersÂ ,English,USA,2010,5.5
Adam McKay,116,Action|Comedy|Crime,Dwayne Johnson,The Other GuysÂ ,English,USA,2010,6.7
Chuck Russell,115,Action|Drama|Mystery|Thriller,Vanessa Williams,EraserÂ ,English,USA,1996,6.1
Quentin Tarantino,165,Drama|Western,Leonardo DiCaprio,Django UnchainedÂ ,English,USA,2012,8.5
Gary Trousdale,91,Animation|Drama|Family|Musical|Romance,Demi Moore,The Hunchback of Notre DameÂ ,English,USA,1996,6.9
Mark Dindal,78,Adventure|Animation|Comedy|Family|Fantasy,Eartha Kitt,The Emperor's New GrooveÂ ,English,USA,2000,7.3
Simon West,103,Action|Adventure|Thriller,Jason Statham,The Expendables 2Â ,English,USA,2012,6.7
Jon Turteltaub,131,Action|Adventure|Comedy|Family|Mystery,Nicolas Cage,National TreasureÂ ,English,USA,2004,6.9
Stefen Fangmeier,104,Action|Adventure|Family|Fantasy,Djimon Hounsou,EragonÂ ,English,USA,2006,5.1
Spike Jonze,101,Adventure|Drama|Family|Fantasy,Catherine O'Hara,Where the Wild Things AreÂ ,English,Germany,2009,6.8
Joe Wright,111,Adventure|Family|Fantasy,Hugh Jackman,PanÂ ,English,USA,2015,5.8
Chris Wedge,102,Adventure|Animation|Family|Fantasy,Josh Hutcherson,EpicÂ ,English,USA,2013,6.7
Florian Henckel von Donnersmarck,103,Action|Romance|Thriller,Johnny Depp,The TouristÂ ,English,USA,2010,6
Peter Hyams,121,Action|Fantasy|Horror|Mystery,CCH Pounder,End of DaysÂ ,English,USA,1999,5.7
Edward Zwick,143,Adventure|Drama|Thriller,Leonardo DiCaprio,Blood DiamondÂ ,English,Germany,2006,8
Martin Scorsese,240,Biography|Comedy|Crime|Drama,Leonardo DiCaprio,The Wolf of Wall StreetÂ ,English,USA,2013,8.2
Joel Schumacher,121,Action|Adventure|Fantasy,Michael Gough,Batman ForeverÂ ,English,USA,1995,5.4
Paul Verhoeven,129,Action|Sci-Fi|War,Jake Busey,Starship TroopersÂ ,English,USA,1997,7.2
Tom Tykwer,172,Drama|Sci-Fi,Tom Hanks,Cloud AtlasÂ ,English,Germany,2012,7.5
Zack Snyder,101,Action|Adventure|Animation|Family|Fantasy,Abbie Cornish,Legend of the Guardians: The Owls of Ga'HooleÂ ,English,USA,2010,7
Pitof,87,Action|Crime|Fantasy|Romance|Thriller,Frances Conroy,CatwomanÂ ,English,USA,2004,3.3
Brett Ratner,101,Action|Adventure,Dwayne Johnson,HerculesÂ ,English,USA,2014,6
Ron Clements,95,Adventure|Animation|Family|Sci-Fi,Joseph Gordon-Levitt,Treasure PlanetÂ ,English,USA,2002,7.1
Brad Silberling,102,Adventure|Comedy|Sci-Fi,Will Ferrell,Land of the LostÂ ,English,USA,2009,5.4
Patrick Hughes,131,Action|Adventure|Thriller,Jason Statham,The Expendables 3Â ,English,USA,2014,6.1
Ericson Core,114,Action|Crime|Sport|Thriller,Ray Winstone,Point BreakÂ ,English,USA,2015,5.3
Lawrence Guterman,94,Comedy|Family|Fantasy,Jamie Kennedy,Son of the MaskÂ ,English,USA,2005,2.2
Ron Howard,122,Action|Adventure|Biography|Drama|History|Thriller,Chris Hemsworth,In the Heart of the SeaÂ ,English,USA,2015,7
Ron Underwood,95,Action|Comedy|Sci-Fi,Rosario Dawson,The Adventures of Pluto NashÂ ,English,USA,2002,3.8
Paul Greengrass,115,Action|Drama|Thriller|War,Matt Damon,Green ZoneÂ ,English,France,2010,6.9
Steve Martino,88,Adventure|Animation|Comedy|Family,Francesca Capaldi,The Peanuts MovieÂ ,English,USA,2015,7.2
David Mamet,110,Drama|Mystery|Thriller,Ben Gazzara,The Spanish PrisonerÂ ,English,USA,1997,7.3
Stephen Sommers,130,Action|Adventure|Fantasy|Thriller,Dwayne Johnson,The Mummy ReturnsÂ ,English,USA,2001,6.3
Martin Scorsese,216,Crime|Drama,Leonardo DiCaprio,Gangs of New YorkÂ ,English,USA,2002,7.5
Yimou Zhang,146,Drama|History|Romance|War,Christian Bale,The Flowers of WarÂ ,Mandarin,China,2011,7.6
Ash Brannon,85,Animation|Comedy|Family|Sport,Jeff Bridges,Surf's UpÂ ,English,USA,2007,6.8
Frank Oz,93,Comedy|Sci-Fi|Thriller,Jon Lovitz,The Stepford WivesÂ ,English,USA,2004,5.2
Ridley Scott,152,Drama|History|War,Ioan Gruffudd,Black Hawk DownÂ ,English,USA,2001,7.7
Jay Roach,85,Comedy,Will Ferrell,The CampaignÂ ,English,USA,2012,6.2
Luc Besson,126,Action|Adventure|Sci-Fi,Milla Jovovich,The Fifth ElementÂ ,English,France,1997,7.7
Michael Patrick King,146,Comedy|Drama|Romance,Chris Noth,Sex and the City 2Â ,English,USA,2010,4.3
Bibo Bergeron,89,Adventure|Animation|Comedy|Family|Romance,Frank Welker,The Road to El DoradoÂ ,English,USA,2000,6.9
Steve Martino,88,Adventure|Animation|Comedy|Family,Peter Dinklage,Ice Age: Continental DriftÂ ,English,USA,2012,6.6
Kenneth Branagh,105,Drama|Family|Fantasy|Romance,Hayley Atwell,CinderellaÂ ,English,USA,2015,7
Peter Jackson,135,Drama|Fantasy|Thriller,Michael Imperioli,The Lovely BonesÂ ,English,USA,2009,6.7
Andrew Stanton,100,Adventure|Animation|Comedy|Family,Alexander Gould,Finding NemoÂ ,English,USA,2003,8.2
Peter Jackson,192,Action|Adventure|Drama|Fantasy,Orlando Bloom,The Lord of the Rings: The Return of the KingÂ ,English,USA,2003,8.9
Peter Jackson,172,Action|Adventure|Drama|Fantasy,Christopher Lee,The Lord of the Rings: The Two TowersÂ ,English,USA,2002,8.7
Sergey Bodrov,102,Action|Adventure|Fantasy,Jeff Bridges,Seventh SonÂ ,English,USA,2014,5.5
Simon West,100,Action|Adventure|Fantasy|Thriller,Angelina Jolie Pitt,Lara Croft: Tomb RaiderÂ ,English,USA,2001,5.7
Wally Pfister,119,Drama|Mystery|Romance|Sci-Fi|Thriller,Johnny Depp,TranscendenceÂ ,English,UK,2014,6.3
Joe Johnston,92,Action|Adventure|Sci-Fi|Thriller,Michael Jeter,Jurassic Park IIIÂ ,English,USA,2001,5.9
Rupert Wyatt,105,Action|Drama|Sci-Fi|Thriller,James Franco,Rise of the Planet of the ApesÂ ,English,USA,2011,7.6
Mark Waters,107,Adventure|Family|Fantasy,Martin Short,The Spiderwick ChroniclesÂ ,English,USA,2008,6.6
John Moore,101,Action|Thriller,Bruce Willis,A Good Day to Die HardÂ ,English,USA,2013,5.3
John Lee Hancock,137,Drama|History|War|Western,Dennis Quaid,The AlamoÂ ,English,USA,2004,6
Brad Bird,115,Action|Adventure|Animation|Family,Holly Hunter,The IncrediblesÂ ,English,USA,2004,8
Renny Harlin,124,Action|Adventure|Comedy,Christopher Masterson,Cutthroat IslandÂ ,English,USA,1995,5.6
Chris Columbus,118,Adventure|Family|Fantasy,Logan Lerman,Percy Jackson & the Olympians: The Lightning ThiefÂ ,English,UK,2010,5.9
Barry Sonnenfeld,98,Adventure|Comedy|Family|Mystery|Sci-Fi,Will Smith,Men in BlackÂ ,English,USA,1997,7.3
John Lasseter,82,Adventure|Animation|Comedy|Family|Fantasy,Tom Hanks,Toy Story 2Â ,English,USA,1999,7.9
Tony Scott,98,Action|Thriller,Denzel Washington,UnstoppableÂ ,English,USA,2010,6.8
Brett Ratner,90,Action|Comedy|Crime|Thriller,Mei MelanÃ§on,Rush Hour 2Â ,English,USA,2001,6.6
Robert Zemeckis,130,Drama|Fantasy|Horror|Mystery|Thriller,Harrison Ford,What Lies BeneathÂ ,English,USA,2000,6.6
Phil Lord,90,Animation|Comedy|Family|Sci-Fi,Will Forte,Cloudy with a Chance of MeatballsÂ ,English,USA,2009,7
Carlos Saldanha,94,Action|Adventure|Animation|Comedy|Family,Denis Leary,Ice Age: Dawn of the DinosaursÂ ,English,USA,2009,7
Ben Stiller,114,Adventure|Comedy|Drama|Fantasy|Romance,Adam Scott,The Secret Life of Walter MittyÂ ,English,USA,2013,7.3
McG,94,Action|Adventure|Comedy|Crime|Thriller,Bill Murray,Charlie's AngelsÂ ,English,USA,2000,5.5
Martin Scorsese,151,Crime|Drama|Thriller,Leonardo DiCaprio,The DepartedÂ ,English,USA,2006,8.5
Tony Bancroft,88,Adventure|Animation|Family|Fantasy|Musical|War,Ming-Na Wen,MulanÂ ,English,USA,1998,7.5
Ben Stiller,121,Action|Comedy,Robert Downey Jr.,Tropic ThunderÂ ,English,USA,2008,7
David Fincher,158,Crime|Drama|Mystery|Thriller,Robin Wright,The Girl with the Dragon TattooÂ ,English,USA,2011,7.8
John McTiernan,128,Action|Adventure|Thriller,Bruce Willis,Die Hard with a VengeanceÂ ,English,USA,1995,7.6
Guy Ritchie,128,Action|Adventure|Crime|Mystery|Thriller,Robert Downey Jr.,Sherlock HolmesÂ ,English,USA,2009,7.6
Timur Bekmambetov,141,Adventure|Drama|History,Morgan Freeman,Ben-HurÂ ,English,USA,2016,6.1
Gary Trousdale,95,Action|Adventure|Animation|Family|Fantasy|Sci-Fi,Leonard Nimoy,Atlantis: The Lost EmpireÂ ,English,USA,2001,6.8
Walt Becker,92,Adventure|Animation|Comedy|Family|Fantasy|Music,Bella Thorne,Alvin and the Chipmunks: The Road ChipÂ ,English,USA,2015,5
Bryan Singer,121,Drama|History|Thriller|War,Tom Cruise,ValkyrieÂ ,English,USA,2008,7.1
Dennis Dugan,113,Action|Comedy,Adam Sandler,You Don't Mess with the ZohanÂ ,English,USA,2008,5.5
Chris Columbus,106,Action|Animation|Comedy|Sci-Fi,Peter Dinklage,PixelsÂ ,English,USA,2015,5.6
Steven Spielberg,146,Adventure|Drama|Sci-Fi,Haley Joel Osment,A.I. Artificial IntelligenceÂ ,English,USA,2001,7.1
Rob Minkoff,88,Comedy|Family|Fantasy|Horror|Mystery,Marsha Thomason,The Haunted MansionÂ ,English,USA,2003,4.9
Robert Zemeckis,150,Drama|Mystery|Sci-Fi|Thriller,Matthew McConaughey,ContactÂ ,English,USA,1997,7.4
Paul Verhoeven,119,Action|Horror|Sci-Fi|Thriller,Greg Grunberg,Hollow ManÂ ,English,USA,2000,5.7
Sydney Pollack,128,Crime|Mystery|Thriller,Curtiss Cook,The InterpreterÂ ,Aboriginal,UK,2005,6.4
Thor Freudenthal,106,Adventure|Family|Fantasy,Logan Lerman,Percy Jackson: Sea of MonstersÂ ,English,USA,2013,5.9
Jan de Bont,117,Action|Adventure|Fantasy,Gerard Butler,Lara Croft Tomb Raider: The Cradle of LifeÂ ,English,USA,2003,5.5
Jon M. Chu,129,Action|Adventure|Comedy|Crime|Mystery|Thriller,Daniel Radcliffe,Now You See Me 2Â ,English,USA,2016,6.9
Phillip Noyce,116,Action|Adventure|Romance|Sci-Fi|Thriller,Alun Armstrong,The SaintÂ ,English,USA,1997,6.2
Tony Scott,114,Action|Crime|Thriller,Brad Pitt,Spy GameÂ ,English,Germany,2001,7
Brian De Palma,114,Adventure|Sci-Fi|Thriller,Don Cheadle,Mission to MarsÂ ,English,USA,2000,5.6
Carlos Saldanha,96,Adventure|Animation|Comedy|Family|Musical,Anne Hathaway,RioÂ ,English,USA,2011,7
Chris Columbus,132,Comedy|Drama|Sci-Fi,Robin Williams,Bicentennial ManÂ ,English,USA,1999,6.8
Mick Jackson,104,Action|Drama|Sci-Fi|Thriller,Don Cheadle,VolcanoÂ ,English,USA,1997,5.4
Alan J. Pakula,111,Action|Crime|Drama|Thriller,Harrison Ford,The Devil's OwnÂ ,English,USA,1997,6.1
Kathryn Bigelow,138,Drama|History|Thriller|War,Liam Neeson,K-19: The WidowmakerÂ ,English,UK,2002,6.7
Josh Trank,100,Action|Adventure|Sci-Fi,Tim Blake Nelson,Fantastic FourÂ ,English,USA,2015,4.3
John Milius,129,Adventure|Fantasy,William Smith,Conan the BarbarianÂ ,English,USA,1982,6.9
Ron Howard,144,Biography|Drama|Sport,Paddy Considine,Cinderella ManÂ ,English,USA,2005,8
Andrey Konchalovskiy,110,Action|Family|Fantasy|Musical,Shirley Henderson,The Nutcracker in 3DÂ ,English,UK,2010,4.4
Gary Ross,140,Drama|History|Sport,Jeff Bridges,SeabiscuitÂ ,English,USA,2003,7.3
Jan de Bont,113,Action|Adventure|Drama|Thriller,Philip Seymour Hoffman,TwisterÂ ,English,USA,1996,6.3
Rob Cohen,106,Action|Crime|Thriller,Paul Walker,The Fast and the FuriousÂ ,English,USA,2001,6.7
Robert Zemeckis,143,Adventure|Drama|Romance,Tom Hanks,Cast AwayÂ ,English,USA,2000,7.7
George Miller,108,Animation|Comedy|Family|Music|Romance,Robin Williams,Happy FeetÂ ,English,USA,2006,6.5
Paul Greengrass,108,Action|Mystery|Thriller,Matt Damon,The Bourne SupremacyÂ ,English,USA,2004,7.8
Wolfgang Petersen,124,Action|Adventure|Drama|Thriller,Harrison Ford,Air Force OneÂ ,English,USA,1997,6.4
Steven Soderbergh,116,Crime|Thriller,Brad Pitt,Ocean's ElevenÂ ,English,USA,2001,7.8
Paul W.S. Anderson,110,Action|Adventure|Romance,Milla Jovovich,The Three MusketeersÂ ,English,Germany,2011,5.8
Genndy Tartakovsky,91,Animation|Comedy|Family|Fantasy,Steve Buscemi,Hotel TransylvaniaÂ ,English,USA,2012,7.1
Kevin Lima,107,Animation|Comedy|Family|Fantasy|Musical|Romance,Jeff Bennett,EnchantedÂ ,English,USA,2007,7.1
,44,Crime|Drama|Horror|Mystery|Thriller,Caroline Dhavernas,HannibalÂ             ,English,USA,,8.6
Daniel Espinosa,115,Action|Crime|Mystery|Thriller,Denzel Washington,Safe HouseÂ ,English,USA,2012,6.8
Kevin Lima,100,Adventure|Comedy|Family,Ioan Gruffudd,102 DalmatiansÂ ,English,USA,2000,4.8
Brett Ratner,104,Action|Comedy|Crime,Matthew Broderick,Tower HeistÂ ,English,USA,2011,6.2
Nancy Meyers,138,Comedy|Romance,Kate Winslet,The HolidayÂ ,English,USA,2006,6.9
Tony Scott,140,Action|Crime|Drama|Mystery|Thriller,Will Smith,Enemy of the StateÂ ,English,USA,1998,7.3
Nancy Meyers,120,Comedy|Drama|Romance,Meryl Streep,It's ComplicatedÂ ,English,USA,2009,6.6
Steven Soderbergh,122,Crime|Thriller,Al Pacino,Ocean's ThirteenÂ ,English,USA,2007,6.9
Roger Allers,83,Adventure|Animation|Comedy|Family,Jon Favreau,Open SeasonÂ ,English,USA,2006,6.2
Neil Burger,139,Adventure|Mystery|Sci-Fi,Kate Winslet,DivergentÂ ,English,USA,2014,6.7
Jean-Jacques Annaud,131,Drama|History|War,Bob Hoskins,Enemy at the GatesÂ ,English,USA,2001,7.6
Peter Berg,104,Action|Adventure|Comedy|Thriller,Dwayne Johnson,The RundownÂ ,English,USA,2003,6.7
John McTiernan,130,Action|Adventure|Comedy|Fantasy,F. Murray Abraham,Last Action HeroÂ ,English,USA,1993,6.2
Rob Marshall,145,Drama|Romance,Li Gong,Memoirs of a GeishaÂ ,English,USA,2005,7.3
Justin Lin,104,Action|Crime|Thriller,Amber Stevens West,The Fast and the Furious: Tokyo DriftÂ ,English,USA,2006,6
Sarah Smith,97,Adventure|Animation|Comedy|Family|Fantasy,Jim Broadbent,Arthur ChristmasÂ ,English,UK,2011,7.1
Martin Brest,178,Drama|Fantasy|Romance,Anthony Hopkins,Meet Joe BlackÂ ,English,USA,1998,7.1
Andrew Davis,108,Action|Drama|Thriller,Raymond Cruz,Collateral DamageÂ ,English,USA,2002,5.5
Bob Fosse,123,Comedy|Drama|Music|Musical,Roy Scheider,All That JazzÂ ,English,USA,1979,7.8
Tarsem Singh,106,Adventure|Comedy|Drama|Family|Fantasy,Julia Roberts,Mirror MirrorÂ ,English,USA,2012,5.6
Edgar Wright,112,Action|Comedy|Fantasy|Romance,Anna Kendrick,Scott Pilgrim vs. the WorldÂ ,English,USA,2010,7.5
Jon Amiel,135,Action|Adventure|Sci-Fi|Thriller,Glenn Morshower,The CoreÂ ,English,USA,2003,5.4
Peter Segal,109,Comedy|Romance|Sci-Fi,Larry Miller,Nutty Professor II: The KlumpsÂ ,English,USA,2000,4.3
Raja Gosnell,86,Adventure|Comedy|Mystery,Sarah Michelle Gellar,Scooby-DooÂ ,English,USA,2002,4.9
Pete Travis,95,Action|Sci-Fi,Wood Harris,DreddÂ ,English,UK,2012,7.1
Frank Coraci,107,Comedy|Drama|Fantasy|Romance,Adam Sandler,ClickÂ ,English,USA,2006,6.4
